# StorageMap - Node.js Dependencies
# 이 파일은 Python의 requirements.txt 형식을 차용하여 Node.js 의존성을 문서화합니다
# 실제 설치는 'npm install' 명령어를 사용하세요

# ============================================
# 핵심 서버 프레임워크
# ============================================
express==4.18.2              # 웹 서버 프레임워크
body-parser==1.20.2          # HTTP 요청 본문 파싱
cors==2.8.5                   # Cross-Origin Resource Sharing
express-session==1.17.3      # 세션 관리

# ============================================
# Google API 연동
# ============================================
googleapis==128.0.0          # Google Sheets API, OAuth2

# ============================================
# 유틸리티
# ============================================
dotenv==16.3.1               # 환경 변수 관리
uuid==9.0.1                  # 고유 ID 생성

# ============================================
# 배포 (선택적)
# ============================================
serverless-http==4.0.0       # Netlify/AWS Lambda 서버리스 어댑터

# ============================================
# 개발 도구 (Dev Dependencies)
# ============================================
nodemon==3.0.1               # 개발 시 자동 서버 재시작

# ============================================
# 설치 명령어
# ============================================
# 개발 환경 설정:
#   npm install
#
# 전역 도구 설치 (선택적):
#   npm install -g nodemon netlify-cli
#
# Python requirements.txt 형식 참고용
# Node.js 프로젝트에서는 package.json을 사용합니다
