=== Textareas ===
id=None, class=None, name=None, placeholder=None
id=None, class=None, name=None, placeholder=None
id=None, class=None, name=None, placeholder=None
id=None, class=None, name=None, placeholder=None
id=None, class=None, name=None, placeholder=None
id=None, class=None, name=None, placeholder=None
id=None, class=None, name=None, placeholder=None
id=None, class=None, name=None, placeholder=None
id=None, class=None, name=None, placeholder=None
id=None, class=None, name=None, placeholder=None
id=None, class=None, name=None, placeholder=None
id=None, class=None, name=None, placeholder=None
id=None, class=None, name=None, placeholder=None
id=None, class=None, name=None, placeholder=None
id=None, class=None, name=None, placeholder=None
id=None, class=None, name=None, placeholder=None
id=None, class=None, name=None, placeholder=None
id=None, class=None, name=None, placeholder=None

=== Inputs (text, hidden, password) ===
type=hidden, id=common_code, class=None, name=common_code, value=None
type=hidden, id=common_seq, class=None, name=common_seq, value=None
type=hidden, id=common_realfile, class=None, name=common_realfile, value=None
type=hidden, id=common_savefile, class=None, name=common_savefile, value=None
type=hidden, id=common_filepath, class=None, name=common_filepath, value=None
type=hidden, id=currentLocation, class=None, name=currentLocation, value=None
type=hidden, id=None, class=None, name=m_id, value=lee2131
type=hidden, id=None, class=None, name=grade, value=3
type=hidden, id=None, class=None, name=icongrade, value=1
type=hidden, id=None, class=None, name=level, value=1
type=hidden, id=None, class=None, name=f_target_sys, value=_____SlIIllSTIIllIT_____
type=hidden, id=designation_listNm, class=None, name=designation_listNm, value=None
type=hidden, id=designation_no, class=None, name=designation_no, value=None
type=hidden, id=None, class=None, name=memberId, value=lee2131
type=hidden, id=m_id, class=None, name=m_id, value=lee2131
type=hidden, id=move_page, class=None, name=move_page, value=None
type=hidden, id=None, class=None, name=m_id, value=jamie1park
type=hidden, id=None, class=None, name=certKey, value=JN
type=hidden, id=None, class=None, name=moveLocation, value=TB
type=checkbox, id=quickSwitch, class=['showHideSwitch'], name=None, value=None
type=radio, id=None, class=None, name=radio, value=0
type=radio, id=None, class=None, name=radio, value=1
type=radio, id=None, class=None, name=radio, value=2
